sepal length (cm),sepal width (cm),petal length (cm),petal width (cm)
4.692733217974656,2.9810422564888848,1.1119869347083138,0.08287124586865408
4.171777327120407,3.0536181939687204,1.7357963712264048,0.22237209384605938
4.582856144367862,3.11352473798403,1.2946288369427061,0.21597897582499404
4.72157140254335,3.10748204903491,1.526918045637247,0.28074838101209626
4.920487982300449,3.060221344517021,0.9674986114060237,0.1480200308710259
5.164551560809643,2.759117605082855,0.7012818894197276,0.24341778626181343
5.060371931773355,3.094360824546521,0.9537798441820079,0.40691451016659813
4.726874527544205,2.9941973384424494,1.2445497184168026,0.13351776269650917
4.5496542886022135,3.1886902955536476,1.6761740020579499,0.35041854550914925
4.384002513356354,3.116737548359563,1.7600682336908036,0.10265175846312308
4.7499693896247175,2.88410692294356,1.0268275314754494,-0.0010281667324859578
5.017606189525816,3.0578999544735184,1.2840672737330956,0.23976327315062335
4.256602543649969,3.1706462355027965,1.8286540807512397,0.1359000723230907
4.500884245486017,3.417730691444812,1.4679560251076857,0.28270286845282644
4.6187566465447,2.7947505252833085,0.8793191633744085,-0.1686616097834678
5.353769474287956,2.865101257549846,0.2656722217676613,0.22682950586411754
4.90522157778308,2.7663925577225625,0.5026248822720357,0.16326347868639624
4.709211155254756,2.8830286452067884,0.9759817276897941,0.16969647264865462
4.749950558076006,2.693537947936753,0.9649753089316747,0.033344859088009327
5.166561347735294,2.9830850170107603,0.7248978356435132,0.25777782263489324
4.474272966594645,2.8674660177764317,1.4796004855526341,0.0774930631817094
5.055944157224761,2.840871226845242,0.6920438079848099,0.3058773173129256
4.956051167884927,3.4246773232700947,0.6784395529203159,0.3989202282589503
4.722466785851582,2.7044176514669975,1.1899894465164618,0.4472473721986823
5.3028365229169765,2.992700237633423,1.6456203161746563,0.31352669654526316
4.226153772934672,3.0277021958405745,1.8769992428532305,0.24580164400826288
4.845047722257712,2.8100052911288658,1.0672563512335884,0.3389869364310231
4.669291087535004,2.931284422271094,1.1873584771204317,0.0637700260709596
4.463855674434102,2.93119068600924,1.284522478977908,0.05474688309519221
4.8475725122336835,3.0635739819166026,1.5059362346339142,0.2617246443794368
4.590355940367176,3.040186990153628,1.6559496959154787,0.23962787849582073
4.400876869611294,2.6872251046583604,1.148631002841403,0.21663362513096085
5.431369216709201,3.311300687965568,0.7716721321684551,0.2103182329186205
5.219709817060684,3.0770402107822736,0.5772205029691626,0.09639602945810444
4.400214686696508,3.027294100422222,1.6193441576056862,0.20032545328789186
4.218233573774803,3.0170559157928514,1.4381856260388028,0.12332773610133557
4.275362937313343,2.8400314500722583,1.3158757811824744,-0.03868226235168851
5.010682492983159,3.216284555384988,1.0833687982568292,0.12668019773969685
4.601215218060616,3.210017275515968,1.4568809277263326,0.3346156718182553
4.6284448129210585,2.9579643684681423,1.2764964240014574,0.09954097928629718
4.726505819797973,2.936831844886215,0.8984274955944279,0.1981398477063087
3.3732089916241867,3.3136082533827045,2.696712121361121,0.8339030934231877
4.891206176995018,3.249725110333747,1.1948409303478233,0.3646512014431981
5.028615230662013,2.6442488248334106,0.7457168092668883,0.5268085487814751
5.5081808790563995,2.845065118585421,1.0220771142116267,0.43370054867637226
4.293184258584422,2.9797408571892885,1.543627199364587,0.3353142816840013
5.233304613426013,3.062758178560871,0.9240223718886552,0.19854943135436876
4.773817115482677,3.136105469472331,1.3183994247727124,0.26973675679450304
4.84116049182312,2.9296526339509286,0.9941009155670385,0.0398648456550644
4.5117160059610315,2.9960858176958536,1.3273298835766085,0.12134909887481116
6.152838826488785,3.1239396465626523,5.029593614420196,1.8542519042883794
6.542514813564001,2.8987728306939973,5.102649401622406,1.8752197319809527
6.3028344371065606,3.1027811550005664,5.1983360952109745,1.7877780168826678
5.81909425576996,3.2046697741122836,5.036589901489612,1.7173770900868488
6.067194340178029,3.139032430920051,5.111444598610631,1.8153057794583076
6.626612367993929,2.9815637333066634,5.197268985361803,1.6355651729753184
6.817599078490405,2.8274827978103354,5.255474630539909,1.8468707158582847
5.8687682274944954,3.068608707711567,4.698631414594211,1.6697611593254538
6.062685489295238,3.191413843680994,5.128394101692572,1.7269993338739742
6.46909792487355,2.884517770925143,4.973174608132548,1.8589130439200168
5.398635839975686,3.374413414839709,4.9987163820361165,1.5798756862854246
6.505016074979572,2.8602194600899375,5.017097795499976,1.9050388004304124
5.071577351678891,3.563502615710924,5.111297199977917,1.5749681432666651
6.563256097374347,3.022224889671189,5.238957865701997,1.6678184783375225
6.184814413274823,2.838018803448869,4.525254176986975,1.8958262783595838
6.0762622223839475,3.081179100728891,4.884383891099771,1.9118378910646419
6.8309868610359015,2.8628242391218777,5.191028807295188,1.7999157928117464
6.102160762723503,3.1438969190360604,5.063783016712521,1.5621154335887628
5.469248312292316,3.3243848183076214,5.109076810047182,1.6760231332438464
5.878343409693304,3.1899234536150285,4.998265552030883,1.658757312455398
6.905923923354298,2.8299365658680493,5.198990035042346,1.9001580545366252
5.916171052678238,3.0962952399485992,4.808480317939929,1.8820894283814802
6.081818293512139,3.2172125187391742,5.168053304932329,1.5077294406136124
6.480130576390667,3.0779818948593873,5.236598263745302,1.5214332796396584
6.003145551848468,3.1385216504265814,4.966497594586925,1.8207253237206893
6.050753337636598,3.1037319281003772,4.943643826920896,1.8904534521119416
5.933632127101794,3.252054464305506,5.173114901478768,1.7046063624804586
